Feature	Estimator	Accuracy	Precision	Recall	F1	AUC	Accuracy_best	Precision_best	Recall_best	F1_best	AUC_best
multi	linear	0.4220449814472481	0.0	0.0	0.0	0.0	{'normalize': True}	0.0	0.0	0.0	0.0
multi	knn	0.7205387205387206	0.7205387205387206	0.7205387205387206	0.7205387205387206	0.7205387205387206	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}
multi	logistic	0.8417508417508418	0.8417508417508418	0.8417508417508418	0.8417508417508418	0.8417508417508418	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}
multi	gaussian	0.8451178451178452	0.8451178451178452	0.8451178451178452	0.8451178451178452	0.8451178451178452	{}	{}	{}	{}	{}
multi	svc	0.8114478114478114	0.8114478114478114	0.8114478114478114	0.8114478114478114	0.8114478114478114	{'C': 100, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 100, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 100, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 100, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 100, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}
multi	decision_tree	0.8181818181818182	0.8181818181818182	0.8181818181818182	0.8181818181818182	0.8181818181818182	{'max_features': 'log2', 'max_leaf_nodes': 10, 'max_depth': 25}	{'max_features': 'log2', 'max_leaf_nodes': 10, 'max_depth': 25}	{'max_features': 'log2', 'max_leaf_nodes': 10, 'max_depth': 25}	{'max_features': 'log2', 'max_leaf_nodes': 10, 'max_depth': 25}	{'max_features': 'log2', 'max_leaf_nodes': 10, 'max_depth': 25}
multi	random_forest	0.8585858585858586	0.8585858585858586	0.8585858585858586	0.8585858585858586	0.8585858585858586	{'max_features': 'sqrt', 'max_leaf_nodes': 10, 'bootstrap': True, 'max_depth': 30}	{'max_features': 'sqrt', 'max_leaf_nodes': 10, 'bootstrap': True, 'max_depth': 30}	{'max_features': 'sqrt', 'max_leaf_nodes': 10, 'bootstrap': True, 'max_depth': 30}	{'max_features': 'sqrt', 'max_leaf_nodes': 10, 'bootstrap': True, 'max_depth': 30}	{'max_features': 'sqrt', 'max_leaf_nodes': 10, 'bootstrap': True, 'max_depth': 30}
age	linear	0.07265056239554823	0.0	0.0	0.0	0.0	{'normalize': False}	0.0	0.0	0.0	0.0
age	knn	0.632996632996633	0.632996632996633	0.632996632996633	0.632996632996633	0.632996632996633	{'n_neighbors': 60, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 60, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 60, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 60, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 60, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'ball_tree', 'p': 1}
age	logistic	0.622895622895623	0.622895622895623	0.622895622895623	0.622895622895623	0.622895622895623	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}
age	gaussian	0.6195286195286195	0.6195286195286195	0.6195286195286195	0.6195286195286195	0.6195286195286195	{}	{}	{}	{}	{}
age	svc	0.6363636363636364	0.6363636363636364	0.6363636363636364	0.6363636363636364	0.6363636363636364	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}
age	decision_tree	0.632996632996633	0.632996632996633	0.632996632996633	0.632996632996633	0.632996632996633	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}
age	random_forest	0.6464646464646465	0.6464646464646465	0.6464646464646465	0.6464646464646465	0.6464646464646465	{'max_features': None, 'max_leaf_nodes': 15, 'bootstrap': True, 'max_depth': 1}	{'max_features': None, 'max_leaf_nodes': 15, 'bootstrap': True, 'max_depth': 1}	{'max_features': None, 'max_leaf_nodes': 15, 'bootstrap': True, 'max_depth': 1}	{'max_features': None, 'max_leaf_nodes': 15, 'bootstrap': True, 'max_depth': 1}	{'max_features': None, 'max_leaf_nodes': 15, 'bootstrap': True, 'max_depth': 1}
sex	linear	0.04053504587712253	0.0	0.0	0.0	0.0	{'normalize': True}	0.0	0.0	0.0	0.0
sex	knn	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	{'n_neighbors': 40, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}	{'n_neighbors': 40, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}	{'n_neighbors': 40, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}	{'n_neighbors': 40, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}	{'n_neighbors': 40, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}
sex	logistic	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}
sex	gaussian	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	{}	{}	{}	{}	{}
sex	svc	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}
sex	decision_tree	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}
sex	random_forest	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	0.6161616161616161	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}
chest_pain	linear	-0.018956209373274913	0.0	0.0	0.0	0.0	{'normalize': True}	0.0	0.0	0.0	0.0
chest_pain	knn	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	{'n_neighbors': 20, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 20, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 20, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 20, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 20, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'ball_tree', 'p': 1}
chest_pain	logistic	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}
chest_pain	gaussian	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	{}	{}	{}	{}	{}
chest_pain	svc	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.0, 'degree': 1, 'probability': True}
chest_pain	decision_tree	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}
chest_pain	random_forest	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	0.7542087542087542	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}
resting_bp	linear	-0.07128526263362	0.0	0.0	0.0	0.0	{'normalize': True}	0.0	0.0	0.0	0.0
resting_bp	knn	0.5993265993265994	0.5993265993265994	0.5993265993265994	0.5993265993265994	0.5993265993265994	{'n_neighbors': 50, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'kd_tree', 'p': 1}	{'n_neighbors': 50, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'kd_tree', 'p': 1}	{'n_neighbors': 50, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'kd_tree', 'p': 1}	{'n_neighbors': 50, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'kd_tree', 'p': 1}	{'n_neighbors': 50, 'weights': 'uniform', 'leaf_size': 40, 'algorithm': 'kd_tree', 'p': 1}
resting_bp	logistic	0.569023569023569	0.569023569023569	0.569023569023569	0.569023569023569	0.569023569023569	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}	{'penalty': 'l1', 'solver': 'lbfgs'}
resting_bp	gaussian	0.5723905723905723	0.5723905723905723	0.5723905723905723	0.5723905723905723	0.5723905723905723	{}	{}	{}	{}	{}
resting_bp	svc	0.5589225589225589	0.5589225589225589	0.5589225589225589	0.5589225589225589	0.5589225589225589	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}
resting_bp	decision_tree	0.5488215488215489	0.5488215488215489	0.5488215488215489	0.5488215488215489	0.5488215488215489	{'max_features': 'auto', 'max_leaf_nodes': 20, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 20, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 20, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 20, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 20, 'max_depth': 5}
resting_bp	random_forest	0.5925925925925926	0.5925925925925926	0.5925925925925926	0.5925925925925926	0.5925925925925926	{'max_features': 'log2', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'log2', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'log2', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'log2', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'log2', 'max_leaf_nodes': 2, 'bootstrap': True, 'max_depth': 1}
cholesterol	linear	0.006635782309565519	0.0	0.0	0.0	0.0	{'normalize': True}	0.0	0.0	0.0	0.0
cholesterol	knn	0.569023569023569	0.569023569023569	0.569023569023569	0.569023569023569	0.569023569023569	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}	{'n_neighbors': 10, 'weights': 'uniform', 'leaf_size': 10, 'algorithm': 'brute', 'p': 1}
cholesterol	logistic	0.5454545454545454	0.5454545454545454	0.5454545454545454	0.5454545454545454	0.5454545454545454	{'penalty': 'l2', 'solver': 'liblinear'}	{'penalty': 'l2', 'solver': 'liblinear'}	{'penalty': 'l2', 'solver': 'liblinear'}	{'penalty': 'l2', 'solver': 'liblinear'}	{'penalty': 'l2', 'solver': 'liblinear'}
cholesterol	gaussian	0.5117845117845118	0.5117845117845118	0.5117845117845118	0.5117845117845118	0.5117845117845118	{}	{}	{}	{}	{}
cholesterol	svc	0.5757575757575758	0.5757575757575758	0.5757575757575758	0.5757575757575758	0.5757575757575758	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}	{'C': 10, 'shrinking': True, 'gamma': 0.0001, 'degree': 1, 'probability': True}
cholesterol	decision_tree	0.5589225589225589	0.5589225589225589	0.5589225589225589	0.5589225589225589	0.5589225589225589	{'max_features': 'auto', 'max_leaf_nodes': 30, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 30, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 30, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 30, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 30, 'max_depth': 5}
cholesterol	random_forest	0.5993265993265994	0.5993265993265994	0.5993265993265994	0.5993265993265994	0.5993265993265994	{'max_features': 'auto', 'max_leaf_nodes': 30, 'bootstrap': True, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 30, 'bootstrap': True, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 30, 'bootstrap': True, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 30, 'bootstrap': True, 'max_depth': 5}	{'max_features': 'auto', 'max_leaf_nodes': 30, 'bootstrap': True, 'max_depth': 5}
blood_sugar	linear	-0.013003985748050617	0.0	0.0	0.0	0.0	{'normalize': False}	0.0	0.0	0.0	0.0
blood_sugar	knn	0.5387205387205387	0.5387205387205387	0.5387205387205387	0.5387205387205387	0.5387205387205387	{'n_neighbors': 30, 'weights': 'uniform', 'leaf_size': 20, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 30, 'weights': 'uniform', 'leaf_size': 20, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 30, 'weights': 'uniform', 'leaf_size': 20, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 30, 'weights': 'uniform', 'leaf_size': 20, 'algorithm': 'ball_tree', 'p': 1}	{'n_neighbors': 30, 'weights': 'uniform', 'leaf_size': 20, 'algorithm': 'ball_tree', 'p': 1}
blood_sugar	logistic	0.5218855218855218	0.5218855218855218	0.5218855218855218	0.5218855218855218	0.5218855218855218	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}	{'penalty': 'l1', 'solver': 'liblinear'}
blood_sugar	gaussian	0.5016835016835017	0.5016835016835017	0.5016835016835017	0.5016835016835017	0.5016835016835017	{}	{}	{}	{}	{}
blood_sugar	svc	0.5387205387205387	0.5387205387205387	0.5387205387205387	0.5387205387205387	0.5387205387205387	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}	{'C': 1, 'shrinking': True, 'gamma': 0.001, 'degree': 1, 'probability': True}
blood_sugar	decision_tree	0.5084175084175084	0.5084175084175084	0.5084175084175084	0.5084175084175084	0.5084175084175084	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}	{'max_features': 'auto', 'max_leaf_nodes': 2, 'max_depth': 1}
blood_sugar	random_forest	0.5387205387205387	0.5387205387205387	0.5387205387205387	0.5387205387205387	0.5387205387205387	{'max_features': 'sqrt', 'max_leaf_nodes': 20, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'sqrt', 'max_leaf_nodes': 20, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'sqrt', 'max_leaf_nodes': 20, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'sqrt', 'max_leaf_nodes': 20, 'bootstrap': True, 'max_depth': 1}	{'max_features': 'sqrt', 'max_leaf_nodes': 20, 'bootstrap': True, 'max_depth': 1}
